nome,squadra,ruolo,quotazione_iniziale_classico,quotazione_attuale_classico,fvm_classico,quotazione_iniziale_mantra,quotazione_attuale_mantra,fvm_mantra
Martinez L.,INT,a,34.0,33.0,353.0,34.0,33.0,353.0
Thuram,INT,a,29.0,31.0,355.0,29.0,31.0,355.0
Orsolini,BOL,c,30.0,30.0,217.0,29.0,29.0,217.0
Kean,FIO,a,33.0,30.0,348.0,33.0,30.0,348.0
Lukaku,NAP,a,31.0,29.0,120.0,31.0,29.0,120.0
Pulisic,MIL,c,28.0,28.0,218.0,28.0,28.0,218.0
Lookman,ATA,a,29.0,27.0,110.0,30.0,28.0,110.0
David,JUV,a,27.0,27.0,266.0,27.0,27.0,266.0
Yildiz,JUV,a,24.0,26.0,228.0,25.0,27.0,228.0
Zaccagni,LAZ,c,26.0,26.0,206.0,25.0,25.0,206.0
McTominay,NAP,c,26.0,26.0,209.0,26.0,26.0,209.0
Vlahovic,JUV,a,24.0,25.0,121.0,24.0,25.0,121.0
Dybala,ROM,a,26.0,25.0,140.0,27.0,26.0,140.0
Hojlund,NAP,a,24.0,25.0,200.0,24.0,25.0,200.0
Calhanoglu,INT,c,23.0,24.0,181.0,24.0,24.0,181.0
De Bruyne,NAP,c,23.0,24.0,152.0,22.0,23.0,152.0
De Ketelaere,ATA,a,22.0,23.0,148.0,23.0,24.0,148.0
Gudmundsson A.,FIO,c,24.0,23.0,147.0,23.0,22.0,147.0
Gimenez,MIL,a,25.0,23.0,100.0,25.0,23.0,100.0
Rabiot,MIL,c,23.0,23.0,145.0,23.0,23.0,145.0
Paz N.,COM,c,20.0,22.0,158.0,20.0,22.0,158.0
Castellanos,LAZ,a,21.0,22.0,194.0,21.0,22.0,194.0
Leao,MIL,a,24.0,22.0,199.0,24.0,22.0,199.0
Openda,JUV,a,22.0,22.0,136.0,22.0,22.0,136.0
Dumfries,INT,d,20.0,21.0,103.0,19.0,20.0,103.0
Krstovic,ATA,a,20.0,21.0,150.0,20.0,21.0,150.0
Berardi,SAS,a,21.0,21.0,146.0,21.0,21.0,146.0
Scamacca,ATA,a,19.0,20.0,113.0,19.0,20.0,113.0
Dimarco,INT,d,19.0,20.0,94.0,18.0,18.0,94.0
Dia,LAZ,a,20.0,20.0,80.0,20.0,20.0,77.0
Soulè,ROM,a,20.0,20.0,152.0,21.0,21.0,152.0
Dovbyk,ROM,a,21.0,20.0,30.0,21.0,20.0,27.0
Nkunku,MIL,a,20.0,20.0,133.0,20.0,20.0,133.0
Ndoye,BOL,c,19.0,19.0,60.0,18.0,18.0,60.0
Castro S.,BOL,a,19.0,19.0,123.0,19.0,19.0,123.0
Ferguson E.,ROM,a,19.0,19.0,161.0,19.0,19.0,161.0
Zapata D.,TOR,a,20.0,19.0,87.0,20.0,19.0,84.0
Zhegrova,JUV,c,19.0,19.0,70.0,19.0,19.0,70.0
Immobile,BOL,a,19.0,18.0,100.0,19.0,18.0,100.0
Gosens,FIO,d,18.0,18.0,72.0,17.0,17.0,72.0
Conceicao,JUV,c,18.0,18.0,71.0,17.0,17.0,71.0
Lang,NAP,a,19.0,18.0,30.0,20.0,19.0,30.0
Thuram K.,JUV,c,16.0,17.0,66.0,17.0,18.0,76.0
Zambo Anguissa,NAP,c,15.0,17.0,70.0,16.0,18.0,80.0
Morata,COM,a,18.0,17.0,71.0,18.0,17.0,68.0
Piccoli,FIO,a,17.0,16.0,73.0,17.0,16.0,70.0
Diao,COM,a,17.0,16.0,40.0,18.0,17.0,45.0
Bastoni,INT,d,16.0,16.0,75.0,16.0,16.0,75.0
Di Gregorio,JUV,p,16.0,16.0,83.0,16.0,16.0,83.0
Maignan,MIL,p,16.0,16.0,78.0,16.0,16.0,78.0
Meret,NAP,p,16.0,16.0,94.0,16.0,16.0,94.0
Politano,NAP,c,15.0,16.0,73.0,14.0,15.0,73.0
Svilar,ROM,p,15.0,16.0,85.0,15.0,16.0,85.0
Pinamonti,SAS,a,16.0,16.0,82.0,16.0,16.0,79.0
Thauvin,UDI,a,16.0,16.0,64.0,16.0,16.0,64.0
Odgaard,BOL,c,16.0,15.0,58.0,15.0,14.0,58.0
